Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=2, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=136, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_136', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
Forward: 132.55s

Saving...
Total: 133.96s

[Epoch 76]	Learning rate: 5.00e-5

[160/16000]	[L1: 3.0766]	12.0+0.9s
[320/16000]	[L1: 3.0806]	11.6+0.0s
[480/16000]	[L1: 3.0296]	11.7+0.0s
[640/16000]	[L1: 2.9509]	12.4+0.0s
[800/16000]	[L1: 2.9479]	11.7+0.0s
[960/16000]	[L1: 2.9686]	11.3+0.0s
[1120/16000]	[L1: 2.9708]	11.8+0.0s
[1280/16000]	[L1: 2.9447]	11.0+0.0s
[1440/16000]	[L1: 2.9485]	11.7+0.0s
[1600/16000]	[L1: 2.9879]	11.4+0.0s
[1760/16000]	[L1: 3.0051]	11.3+0.0s
[1920/16000]	[L1: 2.9903]	12.0+0.0s
[2080/16000]	[L1: 2.9864]	11.7+0.0s
[2240/16000]	[L1: 2.9609]	11.5+0.0s
[2400/16000]	[L1: 2.9890]	12.3+0.0s
[2560/16000]	[L1: 2.9966]	12.1+0.0s
[2720/16000]	[L1: 3.0393]	11.4+0.0s
[2880/16000]	[L1: 3.0351]	11.6+0.0s
[3040/16000]	[L1: 3.0451]	11.5+0.0s
[3200/16000]	[L1: 3.0520]	11.5+0.0s
[3360/16000]	[L1: 3.0715]	11.6+0.0s
[3520/16000]	[L1: 3.0716]	11.6+0.0s
[3680/16000]	[L1: 3.0788]	12.0+0.0s
[3840/16000]	[L1: 3.0727]	11.7+0.0s
[4000/16000]	[L1: 3.0851]	11.8+0.0s
[4160/16000]	[L1: 3.0990]	12.2+0.0s
[4320/16000]	[L1: 3.0855]	11.8+0.0s
[4480/16000]	[L1: 3.0940]	11.7+0.0s
[4640/16000]	[L1: 3.0921]	11.4+0.0s
[4800/16000]	[L1: 3.0902]	11.4+0.0s
[4960/16000]	[L1: 3.0942]	12.0+0.0s
[5120/16000]	[L1: 3.0951]	12.1+0.0s
[5280/16000]	[L1: 3.0982]	12.4+0.0s
[5440/16000]	[L1: 3.0935]	12.2+0.0s
[5600/16000]	[L1: 3.1013]	12.4+0.0s
[5760/16000]	[L1: 3.1019]	12.2+0.0s
[5920/16000]	[L1: 3.0958]	12.2+0.0s
[6080/16000]	[L1: 3.0836]	12.3+0.0s
[6240/16000]	[L1: 3.0789]	12.1+0.0s
[6400/16000]	[L1: 3.0838]	11.4+0.0s
[6560/16000]	[L1: 3.0841]	11.4+0.0s
[6720/16000]	[L1: 3.0910]	11.3+0.0s
[6880/16000]	[L1: 3.0902]	11.0+0.0s
[7040/16000]	[L1: 3.0907]	11.2+0.0s
[7200/16000]	[L1: 3.0878]	11.5+0.0s
[7360/16000]	[L1: 3.0832]	11.5+0.0s
[7520/16000]	[L1: 3.0888]	11.5+0.0s
[7680/16000]	[L1: 3.0890]	11.6+0.0s
[7840/16000]	[L1: 3.0877]	12.3+0.0s
[8000/16000]	[L1: 3.0841]	11.2+0.0s
[8160/16000]	[L1: 3.0793]	11.2+0.0s
[8320/16000]	[L1: 3.0733]	11.3+0.0s
[8480/16000]	[L1: 3.0766]	11.0+0.0s
[8640/16000]	[L1: 3.0742]	11.1+0.0s
[8800/16000]	[L1: 3.0708]	11.4+0.0s
[8960/16000]	[L1: 3.0653]	11.5+0.0s
[9120/16000]	[L1: 3.0746]	11.4+0.0s
[9280/16000]	[L1: 3.0698]	11.2+0.0s
[9440/16000]	[L1: 3.0763]	11.0+0.0s
[9600/16000]	[L1: 3.0729]	11.4+0.0s
[9760/16000]	[L1: 3.0714]	11.6+0.0s
[9920/16000]	[L1: 3.0692]	11.2+0.0s
[10080/16000]	[L1: 3.0720]	11.5+0.0s
[10240/16000]	[L1: 3.0709]	11.5+0.0s
[10400/16000]	[L1: 3.0698]	11.3+0.0s
[10560/16000]	[L1: 3.0738]	11.6+0.0s
[10720/16000]	[L1: 3.0723]	11.4+0.0s
[10880/16000]	[L1: 3.0765]	11.3+0.0s
[11040/16000]	[L1: 3.0803]	11.5+0.0s
[11200/16000]	[L1: 3.0757]	11.5+0.0s
[11360/16000]	[L1: 3.0766]	11.1+0.0s
[11520/16000]	[L1: 3.0752]	11.0+0.0s
[11680/16000]	[L1: 3.0799]	11.0+0.0s
[11840/16000]	[L1: 3.0811]	11.4+0.0s
[12000/16000]	[L1: 3.0814]	11.2+0.0s
[12160/16000]	[L1: 3.0774]	11.1+0.0s
[12320/16000]	[L1: 3.0756]	11.0+0.0s
[12480/16000]	[L1: 3.0763]	11.2+0.0s
[12640/16000]	[L1: 3.0792]	10.9+0.0s
[12800/16000]	[L1: 3.0783]	11.2+0.0s
[12960/16000]	[L1: 3.0813]	11.4+0.0s
[13120/16000]	[L1: 3.0793]	11.2+0.0s
[13280/16000]	[L1: 3.0802]	11.3+0.0s
[13440/16000]	[L1: 3.0800]	10.9+0.0s
[13600/16000]	[L1: 3.0801]	11.3+0.0s
[13760/16000]	[L1: 3.0803]	11.3+0.0s
[13920/16000]	[L1: 3.0769]	11.6+0.0s
[14080/16000]	[L1: 3.0763]	11.5+0.0s
[14240/16000]	[L1: 3.0794]	11.5+0.0s
[14400/16000]	[L1: 3.0782]	11.0+0.0s
[14560/16000]	[L1: 3.0767]	11.2+0.0s
[14720/16000]	[L1: 3.0789]	11.2+0.0s
[14880/16000]	[L1: 3.0797]	11.4+0.0s
[15040/16000]	[L1: 3.0816]	11.5+0.0s
[15200/16000]	[L1: 3.0811]	11.4+0.0s
[15360/16000]	[L1: 3.0783]	11.7+0.0s
[15520/16000]	[L1: 3.0750]	11.6+0.0s
[15680/16000]	[L1: 3.0784]	11.4+0.0s
[15840/16000]	[L1: 3.0738]	11.5+0.0s
[16000/16000]	[L1: 3.0728]	11.5+0.0s

Evaluation:
  0%|                                                     | 0/5 [00:00<?, ?it/s] 20%|█████████                                    | 1/5 [00:01<00:04,  1.07s/it] 40%|██████████████████                           | 2/5 [00:01<00:02,  1.27it/s] 60%|███████████████████████████                  | 3/5 [00:01<00:01,  1.71it/s] 80%|████████████████████████████████████         | 4/5 [00:01<00:00,  2.23it/s]100%|█████████████████████████████████████████████| 5/5 [00:01<00:00,  2.84it/s]100%|█████████████████████████████████████████████| 5/5 [00:01<00:00,  3.06it/s]
  0%|                                                    | 0/14 [00:00<?, ?it/s][Set5 x2]	PSNR: 38.223 (Best: 38.265 @epoch 67)
  7%|███▏                                        | 1/14 [00:00<00:12,  1.01it/s] 14%|██████▎                                     | 2/14 [00:01<00:10,  1.18it/s] 21%|█████████▍                                  | 3/14 [00:01<00:07,  1.43it/s] 29%|████████████▌                               | 4/14 [00:02<00:05,  1.87it/s] 36%|███████████████▋                            | 5/14 [00:02<00:03,  2.41it/s] 43%|██████████████████▊                         | 6/14 [00:02<00:02,  3.04it/s] 50%|██████████████████████                      | 7/14 [00:02<00:02,  3.32it/s] 57%|█████████████████████████▏                  | 8/14 [00:02<00:01,  3.92it/s] 64%|████████████████████████████▎               | 9/14 [00:03<00:01,  3.52it/s] 71%|██████████████████████████████▋            | 10/14 [00:03<00:01,  3.28it/s] 79%|█████████████████████████████████▊         | 11/14 [00:03<00:01,  2.73it/s] 86%|████████████████████████████████████▊      | 12/14 [00:04<00:00,  2.76it/s] 93%|███████████████████████████████████████▉   | 13/14 [00:04<00:00,  2.58it/s]100%|███████████████████████████████████████████| 14/14 [00:04<00:00,  2.75it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.78it/s]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Set14 x2]	PSNR: 34.058 (Best: 34.125 @epoch 58)
  1%|▍                                          | 1/100 [00:01<02:39,  1.61s/it]  2%|▊                                          | 2/100 [00:02<02:20,  1.43s/it]  3%|█▎                                         | 3/100 [00:03<02:03,  1.27s/it]  4%|█▋                                         | 4/100 [00:04<01:51,  1.16s/it]  5%|██▏                                        | 5/100 [00:05<01:45,  1.12s/it]  6%|██▌                                        | 6/100 [00:06<01:51,  1.18s/it]  7%|███                                        | 7/100 [00:07<01:42,  1.10s/it]  8%|███▍                                       | 8/100 [00:08<01:32,  1.00s/it]  9%|███▊                                       | 9/100 [00:09<01:32,  1.01s/it] 10%|████▏                                     | 10/100 [00:10<01:32,  1.03s/it] 11%|████▌                                     | 11/100 [00:11<01:24,  1.05it/s] 12%|█████                                     | 12/100 [00:12<01:25,  1.03it/s] 13%|█████▍                                    | 13/100 [00:13<01:25,  1.02it/s] 14%|█████▉                                    | 14/100 [00:14<01:33,  1.09s/it] 15%|██████▎                                   | 15/100 [00:15<01:30,  1.07s/it] 16%|██████▋                                   | 16/100 [00:17<01:36,  1.15s/it] 17%|███████▏                                  | 17/100 [00:17<01:29,  1.08s/it] 18%|███████▌                                  | 18/100 [00:18<01:26,  1.06s/it] 19%|███████▉                                  | 19/100 [00:19<01:22,  1.01s/it] 20%|████████▍                                 | 20/100 [00:21<01:34,  1.18s/it] 21%|████████▊                                 | 21/100 [00:22<01:34,  1.20s/it] 22%|█████████▏                                | 22/100 [00:23<01:26,  1.11s/it] 23%|█████████▋                                | 23/100 [00:24<01:30,  1.18s/it] 24%|██████████                                | 24/100 [00:25<01:22,  1.09s/it] 25%|██████████▌                               | 25/100 [00:26<01:19,  1.06s/it] 26%|██████████▉                               | 26/100 [00:27<01:17,  1.04s/it] 27%|███████████▎                              | 27/100 [00:28<01:17,  1.06s/it] 28%|███████████▊                              | 28/100 [00:29<01:12,  1.01s/it] 29%|████████████▏                             | 29/100 [00:30<01:09,  1.02it/s] 30%|████████████▌                             | 30/100 [00:31<01:07,  1.04it/s] 31%|█████████████                             | 31/100 [00:32<01:05,  1.06it/s] 32%|█████████████▍                            | 32/100 [00:33<01:03,  1.07it/s] 33%|█████████████▊                            | 33/100 [00:34<01:02,  1.08it/s] 34%|██████████████▎                           | 34/100 [00:35<01:00,  1.09it/s] 35%|██████████████▋                           | 35/100 [00:36<00:59,  1.09it/s] 36%|███████████████                           | 36/100 [00:37<00:58,  1.09it/s] 37%|███████████████▌                          | 37/100 [00:38<00:59,  1.06it/s] 38%|███████████████▉                          | 38/100 [00:39<00:59,  1.04it/s] 39%|████████████████▍                         | 39/100 [00:40<00:59,  1.02it/s] 40%|████████████████▊                         | 40/100 [00:40<00:54,  1.09it/s] 41%|█████████████████▏                        | 41/100 [00:41<00:53,  1.09it/s] 42%|█████████████████▋                        | 42/100 [00:42<00:53,  1.09it/s] 43%|██████████████████                        | 43/100 [00:43<00:51,  1.10it/s] 44%|██████████████████▍                       | 44/100 [00:44<00:50,  1.10it/s] 45%|██████████████████▉                       | 45/100 [00:45<00:51,  1.06it/s] 46%|███████████████████▎                      | 46/100 [00:46<00:50,  1.07it/s] 47%|███████████████████▋                      | 47/100 [00:47<00:47,  1.11it/s] 48%|████████████████████▏                     | 48/100 [00:48<00:47,  1.10it/s] 49%|████████████████████▌                     | 49/100 [00:49<00:46,  1.10it/s] 50%|█████████████████████                     | 50/100 [00:50<00:45,  1.10it/s] 51%|█████████████████████▍                    | 51/100 [00:50<00:44,  1.10it/s] 52%|█████████████████████▊                    | 52/100 [00:51<00:43,  1.10it/s] 53%|██████████████████████▎                   | 53/100 [00:52<00:42,  1.11it/s] 54%|██████████████████████▋                   | 54/100 [00:53<00:41,  1.11it/s] 55%|███████████████████████                   | 55/100 [00:54<00:42,  1.07it/s] 56%|███████████████████████▌                  | 56/100 [00:55<00:42,  1.04it/s] 57%|███████████████████████▉                  | 57/100 [00:56<00:41,  1.04it/s] 58%|████████████████████████▎                 | 58/100 [00:57<00:39,  1.05it/s] 59%|████████████████████████▊                 | 59/100 [00:58<00:38,  1.07it/s] 60%|█████████████████████████▏                | 60/100 [00:59<00:36,  1.08it/s] 61%|█████████████████████████▌                | 61/100 [01:00<00:35,  1.09it/s] 62%|██████████████████████████                | 62/100 [01:01<00:34,  1.09it/s] 63%|██████████████████████████▍               | 63/100 [01:02<00:37,  1.02s/it] 64%|██████████████████████████▉               | 64/100 [01:03<00:35,  1.01it/s] 65%|███████████████████████████▎              | 65/100 [01:04<00:33,  1.04it/s] 66%|███████████████████████████▋              | 66/100 [01:05<00:34,  1.02s/it] 67%|████████████████████████████▏             | 67/100 [01:06<00:32,  1.01it/s] 68%|████████████████████████████▌             | 68/100 [01:07<00:35,  1.09s/it] 69%|████████████████████████████▉             | 69/100 [01:08<00:35,  1.15s/it] 70%|█████████████████████████████▍            | 70/100 [01:09<00:33,  1.11s/it] 71%|█████████████████████████████▊            | 71/100 [01:10<00:31,  1.08s/it] 72%|██████████████████████████████▏           | 72/100 [01:11<00:28,  1.03s/it] 73%|██████████████████████████████▋           | 73/100 [01:12<00:27,  1.02s/it] 74%|███████████████████████████████           | 74/100 [01:13<00:25,  1.01it/s] 75%|███████████████████████████████▌          | 75/100 [01:14<00:24,  1.03it/s] 76%|███████████████████████████████▉          | 76/100 [01:15<00:22,  1.05it/s] 77%|████████████████████████████████▎         | 77/100 [01:16<00:21,  1.07it/s] 78%|████████████████████████████████▊         | 78/100 [01:17<00:20,  1.05it/s] 79%|█████████████████████████████████▏        | 79/100 [01:18<00:20,  1.03it/s] 80%|█████████████████████████████████▌        | 80/100 [01:19<00:19,  1.00it/s] 81%|██████████████████████████████████        | 81/100 [01:20<00:20,  1.10s/it] 82%|██████████████████████████████████▍       | 82/100 [01:22<00:21,  1.18s/it] 83%|██████████████████████████████████▊       | 83/100 [01:23<00:20,  1.22s/it] 84%|███████████████████████████████████▎      | 84/100 [01:24<00:20,  1.26s/it] 85%|███████████████████████████████████▋      | 85/100 [01:25<00:17,  1.15s/it] 86%|████████████████████████████████████      | 86/100 [01:26<00:15,  1.11s/it] 87%|████████████████████████████████████▌     | 87/100 [01:28<00:15,  1.18s/it] 88%|████████████████████████████████████▉     | 88/100 [01:29<00:13,  1.10s/it] 89%|█████████████████████████████████████▍    | 89/100 [01:30<00:11,  1.07s/it] 90%|█████████████████████████████████████▊    | 90/100 [01:31<00:10,  1.03s/it] 91%|██████████████████████████████████████▏   | 91/100 [01:31<00:08,  1.01it/s] 92%|██████████████████████████████████████▋   | 92/100 [01:32<00:07,  1.03it/s] 93%|███████████████████████████████████████   | 93/100 [01:33<00:06,  1.02it/s] 94%|███████████████████████████████████████▍  | 94/100 [01:34<00:05,  1.01it/s] 95%|███████████████████████████████████████▉  | 95/100 [01:35<00:04,  1.00it/s] 96%|████████████████████████████████████████▎ | 96/100 [01:36<00:04,  1.00s/it] 97%|████████████████████████████████████████▋ | 97/100 [01:37<00:02,  1.02it/s] 98%|█████████████████████████████████████████▏| 98/100 [01:38<00:01,  1.04it/s] 99%|█████████████████████████████████████████▌| 99/100 [01:39<00:00,  1.01it/s]100%|█████████████████████████████████████████| 100/100 [01:41<00:00,  1.10s/it]100%|█████████████████████████████████████████| 100/100 [01:41<00:00,  1.01s/it]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 33.056 (Best: 33.136 @epoch 59)
  1%|▍                                          | 1/100 [00:01<01:46,  1.07s/it]  2%|▊                                          | 2/100 [00:01<01:20,  1.22it/s]  3%|█▎                                         | 3/100 [00:01<01:01,  1.57it/s]  4%|█▋                                         | 4/100 [00:01<00:49,  1.96it/s]  5%|██▏                                        | 5/100 [00:01<00:40,  2.36it/s]  6%|██▌                                        | 6/100 [00:02<00:34,  2.76it/s]  7%|███                                        | 7/100 [00:02<00:29,  3.14it/s]  8%|███▍                                       | 8/100 [00:02<00:26,  3.47it/s]  9%|███▊                                       | 9/100 [00:02<00:24,  3.74it/s] 10%|████▏                                     | 10/100 [00:03<00:22,  3.95it/s] 11%|████▌                                     | 11/100 [00:03<00:21,  4.12it/s] 12%|█████                                     | 12/100 [00:03<00:20,  4.24it/s] 13%|█████▍                                    | 13/100 [00:03<00:20,  4.34it/s] 14%|█████▉                                    | 14/100 [00:03<00:19,  4.41it/s] 15%|██████▎                                   | 15/100 [00:04<00:19,  4.46it/s] 16%|██████▋                                   | 16/100 [00:04<00:18,  4.50it/s] 17%|███████▏                                  | 17/100 [00:04<00:18,  4.52it/s] 18%|███████▌                                  | 18/100 [00:04<00:18,  4.54it/s] 19%|███████▉                                  | 19/100 [00:05<00:17,  4.56it/s] 20%|████████▍                                 | 20/100 [00:05<00:17,  4.56it/s] 21%|████████▊                                 | 21/100 [00:05<00:17,  4.57it/s] 22%|█████████▏                                | 22/100 [00:05<00:17,  4.57it/s] 23%|█████████▋                                | 23/100 [00:05<00:16,  4.57it/s] 24%|██████████                                | 24/100 [00:06<00:16,  4.58it/s] 25%|██████████▌                               | 25/100 [00:06<00:16,  4.58it/s] 26%|██████████▉                               | 26/100 [00:06<00:16,  4.58it/s] 27%|███████████▎                              | 27/100 [00:06<00:15,  4.58it/s] 28%|███████████▊                              | 28/100 [00:06<00:15,  4.58it/s] 29%|████████████▏                             | 29/100 [00:07<00:15,  4.58it/s] 30%|████████████▌                             | 30/100 [00:07<00:15,  4.59it/s] 31%|█████████████                             | 31/100 [00:07<00:15,  4.58it/s] 32%|█████████████▍                            | 32/100 [00:07<00:14,  4.57it/s] 33%|█████████████▊                            | 33/100 [00:08<00:14,  4.57it/s] 34%|██████████████▎                           | 34/100 [00:08<00:14,  4.58it/s] 35%|██████████████▋                           | 35/100 [00:08<00:14,  4.58it/s] 36%|███████████████                           | 36/100 [00:08<00:13,  4.58it/s] 37%|███████████████▌                          | 37/100 [00:08<00:13,  4.58it/s] 38%|███████████████▉                          | 38/100 [00:09<00:13,  4.58it/s] 39%|████████████████▍                         | 39/100 [00:09<00:13,  4.43it/s] 40%|████████████████▊                         | 40/100 [00:09<00:13,  4.47it/s] 41%|█████████████████▏                        | 41/100 [00:09<00:13,  4.41it/s] 42%|█████████████████▋                        | 42/100 [00:10<00:13,  4.46it/s] 43%|██████████████████                        | 43/100 [00:10<00:12,  4.50it/s] 44%|██████████████████▍                       | 44/100 [00:10<00:12,  4.52it/s] 45%|██████████████████▉                       | 45/100 [00:10<00:12,  4.54it/s] 46%|███████████████████▎                      | 46/100 [00:10<00:11,  4.55it/s] 47%|███████████████████▋                      | 47/100 [00:11<00:11,  4.56it/s] 48%|████████████████████▏                     | 48/100 [00:11<00:11,  4.56it/s] 49%|████████████████████▌                     | 49/100 [00:11<00:11,  4.57it/s] 50%|█████████████████████                     | 50/100 [00:11<00:10,  4.57it/s] 51%|█████████████████████▍                    | 51/100 [00:12<00:10,  4.57it/s] 52%|█████████████████████▊                    | 52/100 [00:12<00:10,  4.57it/s] 53%|██████████████████████▎                   | 53/100 [00:12<00:10,  4.57it/s] 54%|██████████████████████▋                   | 54/100 [00:12<00:10,  4.57it/s] 55%|███████████████████████                   | 55/100 [00:12<00:09,  4.58it/s] 56%|███████████████████████▌                  | 56/100 [00:13<00:09,  4.57it/s] 57%|███████████████████████▉                  | 57/100 [00:13<00:09,  4.57it/s] 58%|████████████████████████▎                 | 58/100 [00:13<00:09,  4.58it/s] 59%|████████████████████████▊                 | 59/100 [00:13<00:08,  4.58it/s] 60%|█████████████████████████▏                | 60/100 [00:14<00:08,  4.57it/s] 61%|█████████████████████████▌                | 61/100 [00:14<00:08,  4.58it/s] 62%|██████████████████████████                | 62/100 [00:14<00:08,  4.58it/s] 63%|██████████████████████████▍               | 63/100 [00:14<00:08,  4.58it/s] 64%|██████████████████████████▉               | 64/100 [00:14<00:07,  4.57it/s] 65%|███████████████████████████▎              | 65/100 [00:15<00:07,  4.58it/s] 66%|███████████████████████████▋              | 66/100 [00:15<00:07,  4.58it/s] 67%|████████████████████████████▏             | 67/100 [00:15<00:07,  4.58it/s] 68%|████████████████████████████▌             | 68/100 [00:15<00:06,  4.57it/s] 69%|████████████████████████████▉             | 69/100 [00:15<00:06,  4.58it/s] 70%|█████████████████████████████▍            | 70/100 [00:16<00:06,  4.58it/s] 71%|█████████████████████████████▊            | 71/100 [00:16<00:06,  4.58it/s] 72%|██████████████████████████████▏           | 72/100 [00:16<00:06,  4.57it/s] 73%|██████████████████████████████▋           | 73/100 [00:16<00:05,  4.56it/s] 74%|███████████████████████████████           | 74/100 [00:17<00:05,  4.57it/s] 75%|███████████████████████████████▌          | 75/100 [00:17<00:05,  4.56it/s] 76%|███████████████████████████████▉          | 76/100 [00:17<00:05,  4.56it/s] 77%|████████████████████████████████▎         | 77/100 [00:17<00:05,  4.57it/s] 78%|████████████████████████████████▊         | 78/100 [00:17<00:04,  4.57it/s] 79%|█████████████████████████████████▏        | 79/100 [00:18<00:04,  4.58it/s] 80%|█████████████████████████████████▌        | 80/100 [00:18<00:04,  4.58it/s] 81%|██████████████████████████████████        | 81/100 [00:18<00:04,  4.58it/s] 82%|██████████████████████████████████▍       | 82/100 [00:18<00:03,  4.58it/s] 83%|██████████████████████████████████▊       | 83/100 [00:19<00:03,  4.58it/s] 84%|███████████████████████████████████▎      | 84/100 [00:19<00:03,  4.56it/s] 85%|███████████████████████████████████▋      | 85/100 [00:19<00:03,  4.56it/s] 86%|████████████████████████████████████      | 86/100 [00:19<00:03,  4.55it/s] 87%|████████████████████████████████████▌     | 87/100 [00:19<00:02,  4.56it/s] 88%|████████████████████████████████████▉     | 88/100 [00:20<00:02,  4.54it/s] 89%|█████████████████████████████████████▍    | 89/100 [00:20<00:02,  4.54it/s] 90%|█████████████████████████████████████▊    | 90/100 [00:20<00:02,  4.55it/s] 91%|██████████████████████████████████████▏   | 91/100 [00:20<00:01,  4.55it/s] 92%|██████████████████████████████████████▋   | 92/100 [00:21<00:01,  4.56it/s] 93%|███████████████████████████████████████   | 93/100 [00:21<00:01,  4.56it/s] 94%|███████████████████████████████████████▍  | 94/100 [00:21<00:01,  4.55it/s] 95%|███████████████████████████████████████▉  | 95/100 [00:21<00:01,  4.55it/s] 96%|████████████████████████████████████████▎ | 96/100 [00:21<00:00,  4.55it/s] 97%|████████████████████████████████████████▋ | 97/100 [00:22<00:00,  4.55it/s] 98%|█████████████████████████████████████████▏| 98/100 [00:22<00:00,  4.55it/s] 99%|█████████████████████████████████████████▌| 99/100 [00:22<00:00,  4.56it/s]100%|█████████████████████████████████████████| 100/100 [00:22<00:00,  4.56it/s]100%|█████████████████████████████████████████| 100/100 [00:22<00:00,  4.38it/s][B100 x2]	PSNR: 32.379 (Best: 32.379 @epoch 34)
Forward: 131.11s

Saving...
Total: 132.50s

[Epoch 77]	Learning rate: 5.00e-5

[160/16000]	[L1: 2.8742]	11.8+1.0s
[320/16000]	[L1: 3.0659]	11.3+0.0s
[480/16000]	[L1: 3.1853]	11.0+0.0s
[640/16000]	[L1: 3.1715]	11.2+0.0s
[800/16000]	[L1: 3.1797]	11.4+0.0s
[960/16000]	[L1: 3.1781]	11.4+0.0s
[1120/16000]	[L1: 3.1468]	11.3+0.0s
[1280/16000]	[L1: 3.1258]	11.5+0.0s
[1440/16000]	[L1: 3.1590]	10.7+0.0s
[1600/16000]	[L1: 3.1438]	11.2+0.0s
[1760/16000]	[L1: 3.1624]	10.8+0.0s
[1920/16000]	[L1: 3.1629]	11.4+0.0s
[2080/16000]	[L1: 3.1927]	11.9+0.0s
[2240/16000]	[L1: 3.1836]	11.2+0.0s
[2400/16000]	[L1: 3.1659]	11.3+0.0s
[2560/16000]	[L1: 3.1326]	11.3+0.0s
[2720/16000]	[L1: 3.1336]	11.0+0.0s
[2880/16000]	[L1: 3.1401]	11.4+0.0s
[3040/16000]	[L1: 3.1371]	11.2+0.0s
[3200/16000]	[L1: 3.1446]	11.2+0.0s
[3360/16000]	[L1: 3.1392]	11.5+0.0s
[3520/16000]	[L1: 3.1244]	11.3+0.0s
[3680/16000]	[L1: 3.1347]	11.4+0.0s
[3840/16000]	[L1: 3.1367]	11.2+0.0s
[4000/16000]	[L1: 3.1497]	11.2+0.0s
[4160/16000]	[L1: 3.1518]	11.5+0.0s
[4320/16000]	[L1: 3.1505]	11.4+0.0s
[4480/16000]	[L1: 3.1343]	11.3+0.0s
[4640/16000]	[L1: 3.1167]	11.7+0.0s
[4800/16000]	[L1: 3.1212]	12.0+0.0s
[4960/16000]	[L1: 3.1225]	11.3+0.0s
[5120/16000]	[L1: 3.1326]	11.3+0.0s
[5280/16000]	[L1: 3.1311]	11.2+0.0s
[5440/16000]	[L1: 3.1142]	11.5+0.0s
[5600/16000]	[L1: 3.1066]	11.5+0.0s
[5760/16000]	[L1: 3.1101]	11.0+0.0s
[5920/16000]	[L1: 3.1066]	11.2+0.0s
[6080/16000]	[L1: 3.1009]	11.3+0.0s
[6240/16000]	[L1: 3.0980]	11.3+0.0s
[6400/16000]	[L1: 3.0990]	11.2+0.0s
[6560/16000]	[L1: 3.1018]	11.0+0.0s
[6720/16000]	[L1: 3.0986]	11.2+0.0s
[6880/16000]	[L1: 3.0978]	11.3+0.0s
[7040/16000]	[L1: 3.0975]	11.1+0.0s
[7200/16000]	[L1: 3.1061]	11.0+0.0s
[7360/16000]	[L1: 3.1171]	11.3+0.0s
[7520/16000]	[L1: 3.1134]	11.1+0.0s
[7680/16000]	[L1: 3.1172]	11.1+0.0s
[7840/16000]	[L1: 3.1146]	11.0+0.0s
[8000/16000]	[L1: 3.1116]	11.4+0.0s
[8160/16000]	[L1: 3.1093]	11.3+0.0s
[8320/16000]	[L1: 3.1074]	11.2+0.0s
[8480/16000]	[L1: 3.1048]	11.1+0.0s
[8640/16000]	[L1: 3.1082]	11.2+0.0s
[8800/16000]	[L1: 3.1070]	11.4+0.0s
[8960/16000]	[L1: 3.0998]	11.4+0.0s
[9120/16000]	[L1: 3.1001]	11.3+0.0s
[9280/16000]	[L1: 3.1028]	11.2+0.0s
[9440/16000]	[L1: 3.1023]	11.2+0.0s
[9600/16000]	[L1: 3.1085]	11.4+0.0s
[9760/16000]	[L1: 3.1025]	11.3+0.0s
[9920/16000]	[L1: 3.0999]	11.1+0.0s
[10080/16000]	[L1: 3.1059]	11.1+0.0s
[10240/16000]	[L1: 3.1075]	11.3+0.0s
[10400/16000]	[L1: 3.1119]	11.6+0.0s
[10560/16000]	[L1: 3.1092]	11.1+0.0s
[10720/16000]	[L1: 3.1087]	11.2+0.0s
[10880/16000]	[L1: 3.1066]	11.3+0.0s
[11040/16000]	[L1: 3.1037]	10.8+0.0s
[11200/16000]	[L1: 3.0987]	11.0+0.0s
[11360/16000]	[L1: 3.0949]	11.2+0.0s
[11520/16000]	[L1: 3.1001]	10.9+0.0s
[11680/16000]	[L1: 3.1009]	11.3+0.0s
[11840/16000]	[L1: 3.1025]	12.2+0.0s
