Setting up a new session...
Namespace(G0=64, RDNconfig='B', RDNkSize=3, act='relu', batch_size=16, betas=(0.9, 0.999), betas2=(0.9, 0.999), chop=False, cpu=False, data_range='1-800/801-810', data_test=['Set5', 'Set14', 'Urban100', 'B100'], data_train=['DIV2K'], debug=False, decay='20', decay2='200', dilation=False, dir_data='../dataset', dir_demo='../test', epochs=100, epsilon=1e-08, epsilon2=1e-08, ext='sep', extend='.', gamma=0.5, gamma2=0.5, gan_k=1, gaussian_size=7, gclip=0, load='', loops=3, loss='1*L1', lr=0.0001, lr2=0.0001, model='RCAN', momentum=0.9, momentum2=0.9, n_GPUs=3, n_colors=3, n_feats=64, n_resblocks=20, n_resgroups=10, n_threads=16, no_augment=False, onlydraw=False, optimizer='ADAM', optimizer2='ADAM', patch_size=192, pre_train='../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt', precision='single', print_every=10, reduction=16, res_scale=1, reset=False, resume=0, rgb_range=255, save='RCAN_BIX2_G10R20_1000_192', save_gt=False, save_models=False, save_results=True, scale=[2], seed=1, self_ensemble=False, shift_mean=True, sigma=0, sigma_region=16, skip_threshold=100000000.0, split_batch=1, template='RCAN', test_every=1000, test_only=False, trainer='trainer', visdom=True, weight_decay=0, weight_decay2=0)
Making model...
Load the model from ../experiment/models_ECCV2018RCAN/RCAN_BIX2.pt
Preparing loss function:
1.000 * L1
[Epoch 1]	Learning rate: 1.00e-4
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 33.167 (Best: 33.167 @epoch 87)
  1%|▍                                          | 1/100 [00:01<02:18,  1.40s/it]  2%|▊                                          | 2/100 [00:01<01:47,  1.09s/it]  3%|█▎                                         | 3/100 [00:02<01:20,  1.20it/s]  4%|█▋                                         | 4/100 [00:02<01:04,  1.48it/s]  5%|██▏                                        | 5/100 [00:02<00:52,  1.81it/s]  6%|██▌                                        | 6/100 [00:02<00:45,  2.06it/s]  7%|███                                        | 7/100 [00:03<00:41,  2.25it/s]  8%|███▍                                       | 8/100 [00:03<00:34,  2.64it/s]  9%|███▊                                       | 9/100 [00:03<00:30,  2.98it/s] 10%|████▏                                     | 10/100 [00:03<00:27,  3.29it/s] 11%|████▌                                     | 11/100 [00:04<00:28,  3.15it/s] 12%|█████                                     | 12/100 [00:04<00:26,  3.33it/s] 13%|█████▍                                    | 13/100 [00:04<00:23,  3.63it/s] 14%|█████▉                                    | 14/100 [00:05<00:23,  3.73it/s] 15%|██████▎                                   | 15/100 [00:05<00:22,  3.85it/s] 16%|██████▋                                   | 16/100 [00:05<00:23,  3.58it/s] 17%|███████▏                                  | 17/100 [00:05<00:24,  3.34it/s] 18%|███████▌                                  | 18/100 [00:06<00:23,  3.50it/s] 19%|███████▉                                  | 19/100 [00:06<00:24,  3.33it/s] 20%|████████▍                                 | 20/100 [00:06<00:25,  3.12it/s] 21%|████████▊                                 | 21/100 [00:07<00:22,  3.45it/s] 22%|█████████▏                                | 22/100 [00:07<00:23,  3.33it/s] 23%|█████████▋                                | 23/100 [00:07<00:21,  3.62it/s] 24%|██████████                                | 24/100 [00:07<00:20,  3.74it/s] 25%|██████████▌                               | 25/100 [00:08<00:19,  3.91it/s] 26%|██████████▉                               | 26/100 [00:08<00:18,  4.07it/s] 27%|███████████▎                              | 27/100 [00:08<00:18,  3.85it/s] 28%|███████████▊                              | 28/100 [00:08<00:19,  3.69it/s] 29%|████████████▏                             | 29/100 [00:09<00:19,  3.61it/s] 30%|████████████▌                             | 30/100 [00:09<00:18,  3.77it/s] 31%|█████████████                             | 31/100 [00:09<00:19,  3.60it/s] 32%|█████████████▍                            | 32/100 [00:10<00:17,  3.84it/s] 33%|█████████████▊                            | 33/100 [00:10<00:18,  3.68it/s] 34%|██████████████▎                           | 34/100 [00:10<00:19,  3.40it/s] 35%|██████████████▋                           | 35/100 [00:10<00:17,  3.65it/s] 36%|███████████████                           | 36/100 [00:11<00:18,  3.45it/s] 37%|███████████████▌                          | 37/100 [00:11<00:17,  3.64it/s] 38%|███████████████▉                          | 38/100 [00:11<00:16,  3.72it/s] 39%|████████████████▍                         | 39/100 [00:12<00:17,  3.52it/s] 40%|████████████████▊                         | 40/100 [00:12<00:15,  3.78it/s] 41%|█████████████████▏                        | 41/100 [00:12<00:16,  3.52it/s] 42%|█████████████████▋                        | 42/100 [00:12<00:16,  3.47it/s] 43%|██████████████████                        | 43/100 [00:13<00:15,  3.74it/s] 44%|██████████████████▍                       | 44/100 [00:13<00:14,  3.95it/s] 45%|██████████████████▉                       | 45/100 [00:13<00:13,  3.94it/s] 46%|███████████████████▎                      | 46/100 [00:13<00:13,  3.87it/s] 47%|███████████████████▋                      | 47/100 [00:14<00:13,  4.03it/s] 48%|████████████████████▏                     | 48/100 [00:14<00:14,  3.64it/s] 49%|████████████████████▌                     | 49/100 [00:14<00:14,  3.45it/s] 50%|█████████████████████                     | 50/100 [00:14<00:13,  3.71it/s] 51%|█████████████████████▍                    | 51/100 [00:15<00:12,  3.93it/s] 52%|█████████████████████▊                    | 52/100 [00:15<00:11,  4.08it/s] 53%|██████████████████████▎                   | 53/100 [00:15<00:12,  3.68it/s] 54%|██████████████████████▋                   | 54/100 [00:16<00:13,  3.52it/s] 55%|███████████████████████                   | 55/100 [00:16<00:12,  3.68it/s] 56%|███████████████████████▌                  | 56/100 [00:16<00:11,  3.69it/s] 57%|███████████████████████▉                  | 57/100 [00:16<00:11,  3.90it/s] 58%|████████████████████████▎                 | 58/100 [00:17<00:11,  3.65it/s] 59%|████████████████████████▊                 | 59/100 [00:17<00:10,  3.88it/s] 60%|█████████████████████████▏                | 60/100 [00:17<00:09,  4.03it/s] 61%|█████████████████████████▌                | 61/100 [00:17<00:09,  4.16it/s] 62%|██████████████████████████                | 62/100 [00:17<00:08,  4.24it/s] 63%|██████████████████████████▍               | 63/100 [00:18<00:09,  3.71it/s] 64%|██████████████████████████▉               | 64/100 [00:18<00:09,  3.89it/s] 65%|███████████████████████████▎              | 65/100 [00:18<00:09,  3.72it/s] 66%|███████████████████████████▋              | 66/100 [00:19<00:08,  3.94it/s] 67%|████████████████████████████▏             | 67/100 [00:19<00:08,  3.70it/s] 68%|████████████████████████████▌             | 68/100 [00:19<00:08,  3.92it/s] 69%|████████████████████████████▉             | 69/100 [00:19<00:08,  3.81it/s] 70%|█████████████████████████████▍            | 70/100 [00:20<00:07,  3.81it/s] 71%|█████████████████████████████▊            | 71/100 [00:20<00:07,  4.01it/s] 72%|██████████████████████████████▏           | 72/100 [00:20<00:06,  4.13it/s] 73%|██████████████████████████████▋           | 73/100 [00:20<00:06,  4.19it/s] 74%|███████████████████████████████           | 74/100 [00:21<00:06,  4.29it/s] 75%|███████████████████████████████▌          | 75/100 [00:21<00:05,  4.31it/s] 76%|███████████████████████████████▉          | 76/100 [00:21<00:05,  4.35it/s] 77%|████████████████████████████████▎         | 77/100 [00:21<00:05,  4.40it/s] 78%|████████████████████████████████▊         | 78/100 [00:21<00:04,  4.45it/s] 79%|█████████████████████████████████▏        | 79/100 [00:22<00:04,  4.39it/s] 80%|█████████████████████████████████▌        | 80/100 [00:22<00:04,  4.44it/s] 81%|██████████████████████████████████        | 81/100 [00:22<00:04,  4.30it/s] 82%|██████████████████████████████████▍       | 82/100 [00:22<00:04,  4.35it/s] 83%|██████████████████████████████████▊       | 83/100 [00:23<00:03,  4.34it/s] 84%|███████████████████████████████████▎      | 84/100 [00:23<00:03,  4.16it/s] 85%|███████████████████████████████████▋      | 85/100 [00:23<00:03,  4.27it/s] 86%|████████████████████████████████████      | 86/100 [00:23<00:03,  4.08it/s] 87%|████████████████████████████████████▌     | 87/100 [00:24<00:03,  4.20it/s] 88%|████████████████████████████████████▉     | 88/100 [00:24<00:02,  4.18it/s] 89%|█████████████████████████████████████▍    | 89/100 [00:24<00:02,  4.26it/s] 90%|█████████████████████████████████████▊    | 90/100 [00:24<00:02,  4.29it/s] 91%|██████████████████████████████████████▏   | 91/100 [00:24<00:02,  4.36it/s] 92%|██████████████████████████████████████▋   | 92/100 [00:25<00:01,  4.42it/s] 93%|███████████████████████████████████████   | 93/100 [00:25<00:01,  4.43it/s] 94%|███████████████████████████████████████▍  | 94/100 [00:25<00:01,  4.45it/s] 95%|███████████████████████████████████████▉  | 95/100 [00:25<00:01,  4.42it/s] 96%|████████████████████████████████████████▎ | 96/100 [00:26<00:00,  4.46it/s] 97%|████████████████████████████████████████▋ | 97/100 [00:26<00:00,  4.48it/s] 98%|█████████████████████████████████████████▏| 98/100 [00:26<00:00,  4.50it/s] 99%|█████████████████████████████████████████▌| 99/100 [00:26<00:00,  4.34it/s]100%|█████████████████████████████████████████| 100/100 [00:26<00:00,  4.40it/s]100%|█████████████████████████████████████████| 100/100 [00:27<00:00,  3.69it/s][B100 x2]	PSNR: 32.386 (Best: 32.394 @epoch 53)
Forward: 137.20s

Saving...
Total: 138.79s

[Epoch 88]	Learning rate: 5.00e-5

[160/16000]	[L1: 3.1089]	18.8+1.4s
[320/16000]	[L1: 3.2565]	17.7+0.0s
[480/16000]	[L1: 3.1637]	17.2+0.0s
[640/16000]	[L1: 3.2544]	17.8+0.0s
[800/16000]	[L1: 3.2681]	17.5+0.0s
[960/16000]	[L1: 3.2304]	17.7+0.0s
[1120/16000]	[L1: 3.1869]	16.3+0.0s
[1280/16000]	[L1: 3.1790]	16.0+0.0s
[1440/16000]	[L1: 3.1939]	19.8+0.0s
[1600/16000]	[L1: 3.1489]	18.1+0.0s
[1760/16000]	[L1: 3.1711]	17.7+0.0s
[1920/16000]	[L1: 3.1696]	17.5+0.0s
[2080/16000]	[L1: 3.1387]	16.9+0.0s
[2240/16000]	[L1: 3.1594]	17.0+0.0s
[2400/16000]	[L1: 3.1542]	17.7+0.0s
[2560/16000]	[L1: 3.1605]	17.7+0.0s
[2720/16000]	[L1: 3.1695]	17.2+0.0s
[2880/16000]	[L1: 3.1691]	16.7+0.0s
[3040/16000]	[L1: 3.1526]	17.0+0.0s
[3200/16000]	[L1: 3.1601]	17.5+0.0s
[3360/16000]	[L1: 3.1585]	17.7+0.0s
[3520/16000]	[L1: 3.1482]	17.5+0.0s
[3680/16000]	[L1: 3.1482]	17.1+0.0s
[3840/16000]	[L1: 3.1410]	16.9+0.0s
[4000/16000]	[L1: 3.1353]	17.5+0.0s
[4160/16000]	[L1: 3.1399]	17.8+0.1s
[4320/16000]	[L1: 3.1358]	17.7+0.0s
[4480/16000]	[L1: 3.1209]	16.6+0.0s
[4640/16000]	[L1: 3.1151]	16.7+0.1s
[4800/16000]	[L1: 3.1170]	17.4+0.0s
[4960/16000]	[L1: 3.1214]	17.7+0.0s
[5120/16000]	[L1: 3.1120]	17.4+0.0s
[5280/16000]	[L1: 3.1138]	16.9+0.0s
[5440/16000]	[L1: 3.1144]	16.5+0.0s
[5600/16000]	[L1: 3.1093]	16.4+0.0s
[5760/16000]	[L1: 3.1083]	16.5+0.0s
[5920/16000]	[L1: 3.1134]	17.0+0.0s
[6080/16000]	[L1: 3.1089]	16.9+0.0s
[6240/16000]	[L1: 3.1242]	15.9+0.0s
[6400/16000]	[L1: 3.1292]	15.4+0.0s
[6560/16000]	[L1: 3.1286]	19.9+0.0s
[6720/16000]	[L1: 3.1263]	17.3+0.0s
[6880/16000]	[L1: 3.1280]	17.5+0.0s
[7040/16000]	[L1: 3.1380]	16.7+0.0s
[7200/16000]	[L1: 3.1454]	16.6+0.0s
[7360/16000]	[L1: 3.1444]	17.3+0.0s
[7520/16000]	[L1: 3.1404]	17.5+0.0s
[7680/16000]	[L1: 3.1421]	17.2+0.0s
[7840/16000]	[L1: 3.1443]	17.1+0.0s
[8000/16000]	[L1: 3.1438]	17.1+0.0s
[8160/16000]	[L1: 3.1426]	17.2+0.0s
[8320/16000]	[L1: 3.1436]	17.3+0.0s
[8480/16000]	[L1: 3.1372]	17.4+0.0s
[8640/16000]	[L1: 3.1326]	17.0+0.0s
[8800/16000]	[L1: 3.1343]	16.6+0.0s
[8960/16000]	[L1: 3.1333]	17.3+0.0s
[9120/16000]	[L1: 3.1262]	17.2+0.0s
[9280/16000]	[L1: 3.1278]	17.4+0.0s
[9440/16000]	[L1: 3.1265]	17.0+0.0s
[9600/16000]	[L1: 3.1281]	16.9+0.0s
[9760/16000]	[L1: 3.1294]	17.3+0.0s
[9920/16000]	[L1: 3.1279]	17.5+0.0s
[10080/16000]	[L1: 3.1270]	17.5+0.0s
[10240/16000]	[L1: 3.1255]	17.4+0.0s
[10400/16000]	[L1: 3.1268]	16.8+0.0s
[10560/16000]	[L1: 3.1290]	17.0+0.0s
[10720/16000]	[L1: 3.1291]	16.9+0.0s
[10880/16000]	[L1: 3.1291]	16.9+0.0s
[11040/16000]	[L1: 3.1314]	17.0+0.0s
[11200/16000]	[L1: 3.1307]	16.5+0.0s
[11360/16000]	[L1: 3.1279]	16.3+0.0s
[11520/16000]	[L1: 3.1266]	15.4+0.0s
[11680/16000]	[L1: 3.1251]	19.0+0.0s
[11840/16000]	[L1: 3.1214]	17.8+0.0s
[12000/16000]	[L1: 3.1211]	17.3+0.0s
[12160/16000]	[L1: 3.1170]	16.7+0.0s
[12320/16000]	[L1: 3.1146]	17.7+0.0s
[12480/16000]	[L1: 3.1190]	17.2+0.0s
[12640/16000]	[L1: 3.1151]	17.7+0.0s
[12800/16000]	[L1: 3.1154]	17.1+0.0s
[12960/16000]	[L1: 3.1187]	16.7+0.0s
[13120/16000]	[L1: 3.1191]	17.5+0.0s
[13280/16000]	[L1: 3.1177]	17.5+0.0s
[13440/16000]	[L1: 3.1214]	17.5+0.0s
[13600/16000]	[L1: 3.1230]	17.4+0.0s
[13760/16000]	[L1: 3.1230]	16.8+0.0s
[13920/16000]	[L1: 3.1219]	17.3+0.0s
[14080/16000]	[L1: 3.1259]	17.2+0.1s
[14240/16000]	[L1: 3.1249]	17.6+0.1s
[14400/16000]	[L1: 3.1312]	17.4+0.0s
[14560/16000]	[L1: 3.1327]	17.0+0.0s
[14720/16000]	[L1: 3.1327]	17.1+0.0s
[14880/16000]	[L1: 3.1325]	17.4+0.0s
[15040/16000]	[L1: 3.1317]	17.0+0.0s
[15200/16000]	[L1: 3.1288]	17.9+0.0s
[15360/16000]	[L1: 3.1279]	16.7+0.0s
[15520/16000]	[L1: 3.1278]	16.5+0.0s
[15680/16000]	[L1: 3.1282]	16.5+0.0s
[15840/16000]	[L1: 3.1295]	16.7+0.0s
[16000/16000]	[L1: 3.1305]	15.0+0.0s

Evaluation:
  0%|                                                     | 0/5 [00:00<?, ?it/s] 20%|█████████                                    | 1/5 [00:01<00:06,  1.72s/it] 40%|██████████████████                           | 2/5 [00:01<00:03,  1.26s/it] 60%|███████████████████████████                  | 3/5 [00:02<00:01,  1.06it/s] 80%|████████████████████████████████████         | 4/5 [00:02<00:00,  1.37it/s]100%|█████████████████████████████████████████████| 5/5 [00:02<00:00,  1.82it/s]100%|█████████████████████████████████████████████| 5/5 [00:02<00:00,  1.96it/s]
  0%|                                                    | 0/14 [00:00<?, ?it/s][Set5 x2]	PSNR: 38.223 (Best: 38.278 @epoch 33)
  7%|███▏                                        | 1/14 [00:01<00:15,  1.21s/it] 14%|██████▎                                     | 2/14 [00:01<00:12,  1.00s/it] 21%|█████████▍                                  | 3/14 [00:02<00:08,  1.24it/s] 29%|████████████▌                               | 4/14 [00:02<00:06,  1.64it/s] 36%|███████████████▋                            | 5/14 [00:02<00:04,  2.13it/s] 43%|██████████████████▊                         | 6/14 [00:02<00:02,  2.73it/s] 50%|██████████████████████                      | 7/14 [00:02<00:02,  3.05it/s] 57%|█████████████████████████▏                  | 8/14 [00:02<00:01,  3.54it/s] 64%|████████████████████████████▎               | 9/14 [00:03<00:01,  3.26it/s] 71%|██████████████████████████████▋            | 10/14 [00:03<00:01,  3.11it/s] 79%|█████████████████████████████████▊         | 11/14 [00:04<00:01,  2.64it/s] 86%|████████████████████████████████████▊      | 12/14 [00:04<00:00,  2.68it/s] 93%|███████████████████████████████████████▉   | 13/14 [00:04<00:00,  2.53it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.70it/s]100%|███████████████████████████████████████████| 14/14 [00:05<00:00,  2.59it/s]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Set14 x2]	PSNR: 34.104 (Best: 34.133 @epoch 49)
  1%|▍                                          | 1/100 [00:01<02:59,  1.81s/it]  2%|▊                                          | 2/100 [00:02<02:33,  1.57s/it]  3%|█▎                                         | 3/100 [00:03<02:13,  1.37s/it]  4%|█▋                                         | 4/100 [00:04<01:58,  1.24s/it]  5%|██▏                                        | 5/100 [00:05<01:51,  1.17s/it]  6%|██▌                                        | 6/100 [00:07<01:55,  1.22s/it]  7%|███                                        | 7/100 [00:07<01:45,  1.13s/it]  8%|███▍                                       | 8/100 [00:08<01:34,  1.02s/it]  9%|███▊                                       | 9/100 [00:09<01:34,  1.03s/it] 10%|████▏                                     | 10/100 [00:10<01:34,  1.05s/it] 11%|████▌                                     | 11/100 [00:11<01:25,  1.04it/s] 12%|█████                                     | 12/100 [00:12<01:26,  1.02it/s] 13%|█████▍                                    | 13/100 [00:13<01:26,  1.01it/s] 14%|█████▉                                    | 14/100 [00:14<01:34,  1.10s/it] 15%|██████▎                                   | 15/100 [00:16<01:31,  1.08s/it] 16%|██████▋                                   | 16/100 [00:17<01:37,  1.16s/it] 17%|███████▏                                  | 17/100 [00:18<01:30,  1.09s/it] 18%|███████▌                                  | 18/100 [00:19<01:27,  1.07s/it] 19%|███████▉                                  | 19/100 [00:20<01:22,  1.02s/it] 20%|████████▍                                 | 20/100 [00:21<01:35,  1.19s/it] 21%|████████▊                                 | 21/100 [00:23<01:35,  1.21s/it] 22%|█████████▏                                | 22/100 [00:23<01:27,  1.12s/it] 23%|█████████▋                                | 23/100 [00:25<01:31,  1.19s/it] 24%|██████████                                | 24/100 [00:26<01:23,  1.10s/it] 25%|██████████▌                               | 25/100 [00:27<01:19,  1.07s/it] 26%|██████████▉                               | 26/100 [00:28<01:17,  1.05s/it] 27%|███████████▎                              | 27/100 [00:29<01:17,  1.07s/it] 28%|███████████▊                              | 28/100 [00:30<01:13,  1.02s/it] 29%|████████████▏                             | 29/100 [00:31<01:10,  1.01it/s] 30%|████████████▌                             | 30/100 [00:32<01:07,  1.03it/s] 31%|█████████████                             | 31/100 [00:32<01:06,  1.04it/s] 32%|█████████████▍                            | 32/100 [00:33<01:04,  1.06it/s] 33%|█████████████▊                            | 33/100 [00:34<01:02,  1.07it/s] 34%|██████████████▎                           | 34/100 [00:35<01:01,  1.08it/s] 35%|██████████████▋                           | 35/100 [00:36<01:00,  1.08it/s] 36%|███████████████                           | 36/100 [00:37<00:59,  1.08it/s] 37%|███████████████▌                          | 37/100 [00:38<01:00,  1.05it/s] 38%|███████████████▉                          | 38/100 [00:39<01:00,  1.03it/s] 39%|████████████████▍                         | 39/100 [00:40<01:00,  1.01it/s] 40%|████████████████▊                         | 40/100 [00:41<00:55,  1.08it/s] 41%|█████████████████▏                        | 41/100 [00:42<00:54,  1.08it/s] 42%|█████████████████▋                        | 42/100 [00:43<00:53,  1.09it/s] 43%|██████████████████                        | 43/100 [00:44<00:52,  1.09it/s] 44%|██████████████████▍                       | 44/100 [00:45<00:51,  1.09it/s] 45%|██████████████████▉                       | 45/100 [00:46<00:52,  1.05it/s] 46%|███████████████████▎                      | 46/100 [00:47<00:51,  1.06it/s] 47%|███████████████████▋                      | 47/100 [00:47<00:48,  1.10it/s] 48%|████████████████████▏                     | 48/100 [00:48<00:47,  1.09it/s] 49%|████████████████████▌                     | 49/100 [00:49<00:46,  1.09it/s] 50%|█████████████████████                     | 50/100 [00:50<00:45,  1.09it/s] 51%|█████████████████████▍                    | 51/100 [00:51<00:45,  1.09it/s] 52%|█████████████████████▊                    | 52/100 [00:52<00:44,  1.09it/s] 53%|██████████████████████▎                   | 53/100 [00:53<00:42,  1.10it/s] 54%|██████████████████████▋                   | 54/100 [00:54<00:41,  1.10it/s] 55%|███████████████████████                   | 55/100 [00:55<00:42,  1.06it/s] 56%|███████████████████████▌                  | 56/100 [00:56<00:42,  1.04it/s] 57%|███████████████████████▉                  | 57/100 [00:57<00:41,  1.03it/s] 58%|████████████████████████▎                 | 58/100 [00:58<00:40,  1.04it/s] 59%|████████████████████████▊                 | 59/100 [00:59<00:38,  1.06it/s] 60%|█████████████████████████▏                | 60/100 [01:00<00:37,  1.07it/s] 61%|█████████████████████████▌                | 61/100 [01:00<00:36,  1.08it/s] 62%|██████████████████████████                | 62/100 [01:01<00:35,  1.08it/s] 63%|██████████████████████████▍               | 63/100 [01:03<00:38,  1.03s/it] 64%|██████████████████████████▉               | 64/100 [01:04<00:35,  1.00it/s] 65%|███████████████████████████▎              | 65/100 [01:04<00:34,  1.03it/s] 66%|███████████████████████████▋              | 66/100 [01:06<00:35,  1.03s/it] 67%|████████████████████████████▏             | 67/100 [01:07<00:32,  1.00it/s] 68%|████████████████████████████▌             | 68/100 [01:08<00:35,  1.11s/it] 69%|████████████████████████████▉             | 69/100 [01:09<00:36,  1.17s/it] 70%|█████████████████████████████▍            | 70/100 [01:10<00:33,  1.13s/it] 71%|█████████████████████████████▊            | 71/100 [01:11<00:31,  1.10s/it] 72%|██████████████████████████████▏           | 72/100 [01:12<00:29,  1.04s/it] 73%|██████████████████████████████▋           | 73/100 [01:13<00:28,  1.04s/it] 74%|███████████████████████████████           | 74/100 [01:14<00:26,  1.00s/it] 75%|███████████████████████████████▌          | 75/100 [01:15<00:24,  1.02it/s] 76%|███████████████████████████████▉          | 76/100 [01:16<00:23,  1.03it/s] 77%|████████████████████████████████▎         | 77/100 [01:17<00:21,  1.05it/s] 78%|████████████████████████████████▊         | 78/100 [01:18<00:21,  1.04it/s] 79%|█████████████████████████████████▏        | 79/100 [01:19<00:20,  1.02it/s] 80%|█████████████████████████████████▌        | 80/100 [01:20<00:20,  1.01s/it] 81%|██████████████████████████████████        | 81/100 [01:21<00:21,  1.11s/it] 82%|██████████████████████████████████▍       | 82/100 [01:23<00:21,  1.19s/it] 83%|██████████████████████████████████▊       | 83/100 [01:24<00:20,  1.23s/it] 84%|███████████████████████████████████▎      | 84/100 [01:25<00:20,  1.27s/it] 85%|███████████████████████████████████▋      | 85/100 [01:26<00:17,  1.16s/it] 86%|████████████████████████████████████      | 86/100 [01:27<00:15,  1.12s/it] 87%|████████████████████████████████████▌     | 87/100 [01:29<00:15,  1.19s/it] 88%|████████████████████████████████████▉     | 88/100 [01:30<00:13,  1.11s/it] 89%|█████████████████████████████████████▍    | 89/100 [01:31<00:11,  1.08s/it] 90%|█████████████████████████████████████▊    | 90/100 [01:32<00:10,  1.03s/it] 91%|██████████████████████████████████████▏   | 91/100 [01:32<00:08,  1.00it/s] 92%|██████████████████████████████████████▋   | 92/100 [01:33<00:07,  1.03it/s] 93%|███████████████████████████████████████   | 93/100 [01:34<00:06,  1.01it/s] 94%|███████████████████████████████████████▍  | 94/100 [01:35<00:05,  1.00it/s] 95%|███████████████████████████████████████▉  | 95/100 [01:37<00:05,  1.01s/it] 96%|████████████████████████████████████████▎ | 96/100 [01:38<00:04,  1.02s/it] 97%|████████████████████████████████████████▋ | 97/100 [01:38<00:02,  1.01it/s] 98%|█████████████████████████████████████████▏| 98/100 [01:39<00:01,  1.04it/s] 99%|█████████████████████████████████████████▌| 99/100 [01:40<00:00,  1.00it/s]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.10s/it]100%|█████████████████████████████████████████| 100/100 [01:42<00:00,  1.02s/it]
  0%|                                                   | 0/100 [00:00<?, ?it/s][Urban100 x2]	PSNR: 33.121 (Best: 33.167 @epoch 87)
